drug	gene	action
vinorelbine	TUBB	antagonist
cefprozil		inhibitor
fenfluramine	SLC6A4	inhibitor
nalidixic acid		other
tigecycline		adduct
streptococcus pneumoniae type 6b capsular polysaccharide diphtheria crm197 protein conjugate antigen		
levonordefrin	ADRA2A	agonist
gemfibrozil	PPARA	agonist
glucose		
vildagliptin	DPP4	inhibitor
diacetyl benzoyl lathyrol		
cefpirome		
risperidone	HTR2A	antagonist
bromazepam	GABRA1	potentiator
sodium oxybate		
l-asparagine		
hazelnut		
medrogestone		
tea tree oil		
felypressin	AVPR1A	agonist
oxetacaine		
sodium tartrate		
red currant		
iotroxic acid		
neisseria meningitidis group w-135 capsular polysaccharide diphtheria toxoid conjugate antigen		
quercus kelloggii pollen		
methocarbamol		
tuberculin purified protein derivative	TLR2	ligand
phenmetrazine	SLC6A2	inhibitor
iron		
fluindione		
arsenic trioxide	IKBKB	inducer
vanillyl butyl ether		
solidago canadensis pollen		
bordetella pertussis fimbriae 2/3 antigen		
urofollitropin	FSHR	agonist
ginger		
ethylmorphine	OPRM1	agonist
chenopodium ambrosioides pollen		
polythiazide	SLC12A3	inhibitor
lettuce		
ademetionine		
zoledronic acid	FDPS	inhibitor
pergolide	DRD2	agonist
sulfisoxazole		inhibitor
estriol	ESR1	agonist
hexocyclium		
norgestimate	PGR	agonist
latamoxef		inhibitor
anileridine	OPRM1	agonist
streptococcus pneumoniae type 6b capsular polysaccharide antigen		
eteplirsen		binding
bumetanide	SLC12A1	inhibitor
tedizolid phosphate		
ambrosia deltoidea pollen		
pinus monticola pollen		
acacia baileyana pollen		
clonazepam	GABRA1	positive allosteric modulator
xylose		
methylphenidate	SLC6A3	inhibitor
sotalol	KCNH2	inhibitor
insulin detemir	INSR	agonist
norepinephrine	ADRA1A	agonist
linezolid		inhibitor
eucalyptus globulus pollen		
ambroxol		
watercress		
paspalum notatum pollen		
vorapaxar	F2R	antagonist
sodium lauryl sulfoacetate		
adenine		
platanus racemosa pollen		
vayarin		
amrubicin		
oxamniquine		other/unknown
bedaquiline		
tafluprost	PTGFR	agonist
plantago seed		
cilastatin	DPEP1	inhibitor
estradiol valerate	ESR1	agonist
triclocarban		antagonist
cinchocaine	SCN10A	inhibitor
mupirocin		inhibitor
porfimer sodium		
sage		
retapamulin		inhibitor
butamben	CACNG1	inhibitor
cinitapride	HTR1A	agonist
anisotropine methylbromide	CHRM1	antagonist
cochliobolus spicifer		
remoxipride	DRD2	antagonist
rilmenidine		
equus caballus hair		
antazoline	HRH1	antagonist
chenodeoxycholic acid		
beta vulgaris pollen		
trimethadione	CACNA1G	inhibitor
pinus rigida pollen		
vorinostat	HDAC1	inhibitor
oxytetracycline		inhibitor
rumex acetosella pollen		
elvitegravir		inhibitor
uracil mustard		
angiotensin ii	AGTR1	agonist
artemether		
rice		
rosuvastatin	HMGCR	inhibitor
picric acid		
polyethylene glycol 300		
primidone	GABRA1	potentiator
kidney bean		
magaldrate		
benazepril	ACE	inhibitor
sodium citrate		
norethisterone		
tipranavir		inhibitor
sodium stibogluconate	TOP1	inhibitor
human botulinum neurotoxin a/b immune globulin		
watermelon		
cod, unspecified		
stannous fluoride		
papaverine	PDE4B	inhibitor
famotidine	HRH2	antagonist
bordetella pertussis filamentous hemagglutinin antigen (formaldehyde inactivated)		
radium ra 223 dichloride		
pancuronium	CHRNA2	antagonist
silicon dioxide		
ecallantide	KLKB1	inhibitor
string bean		
enoxaparin	SERPINC1	potentiator
diethylstilbestrol	ESR1	agonist
myrothecium verrucaria		
bf-200 ala		
vincristine	TUBB	inhibitor
decamethonium	CHRNA2	partial agonist
polyestradiol phosphate	ESR1	agonist
duck		
resveratrol		
ximelagatran	F2	inhibitor
norelgestromin		
pegvaliase		
ceftobiprole		
tilactase		cleavage
probenecid	SLC22A6	inhibitor
dihydroergocristine	HTR1A	antagonist
valsartan	AGTR1	antagonist
sodium cellulose phosphate		binder
dexlansoprazole	ATP4A	inhibitor
diflunisal	PTGS2	inhibitor
aspergillus nidulans		
albutrepenonacog alfa	F10	activator
imipramine	SLC6A2	inhibitor
icodextrin		
dopexamine		
omeprazole	ATP4A	inhibitor
sutilain		
argatroban	F2	inhibitor
chlorphenamine	HRH1	antagonist
spinosad		
ancestim	KIT	agonist
artemisia annua pollen		
quazepam	GABRA1	potentiator
benzalkonium		
deflazacort		
selenium sulfide		
haemophilus influenzae type b capsular polysaccharide meningococcal outer membrane protein conjugate antigen		
pinus nigra pollen		
miconazole		
hyoscyamine	CHRM1	antagonist
chlorhexidine		incorporation into and destabilization
amoxicillin		inhibitor
c11-12 isoparaffin		
betula occidentalis pollen		
clidinium	CHRM1	antagonist
allopurinol	XDH	inhibitor
acetylsalicylic acid	PTGS1	inhibitor
acer saccharum pollen		
quaternium-24		
olive oil		
balsalazide	PPARG	agonist
chlorpropamide	ABCC8	inhibitor
pitavastatin		
iohexol		
fluorescein		
hordeum vulgare pollen		
eribulin		
n-acetylglucosamine		
camazepam		
phenylephrine	ADRA1A	
silanol		
guanethidine	SLC6A2	inducer
maraviroc	CCR5	antagonist
lomefloxacin		inhibitor
tetracaine	RYR1	modulator
isosulfan blue		
busulfan		cross-linking/alkylation
triptorelin	GNRHR	agonist
seractide acetate	MC2R	agonist
dexrazoxane	TOP2A	inhibitor
palonosetron	HTR3A	antagonist
caraway seed		
lorcaserin		
equine botulinum neurotoxin e immune fab2		antibody
sulfur hexafluoride		
mephenesin		
parsley		
bictegravir		antagonist
grapefruit		
beet		
econazole		
basil		
copanlisib	PIK3CA	inhibitor
tritoqualine		
naloxegol	OPRM1	antagonist
phenytoin	SCN5A	inhibitor
pimozide	DRD2	antagonist
polaprezinc		
carbamazepine	SCN5A	inhibitor
pinus palustris pollen		
doxacurium chloride	CHRNA2	antagonist
polistes metricus venom protein		
methoxamine	ADRA1A	agonist
trioxsalen		cross-linking/alkylation
blonanserin		
methazolamide	CA1	inhibitor
buprenorphine	OPRM1	partial agonist
ursodeoxycholic acid	AKR1C2	inducer
benzyl alcohol		
colistimethate		incorporation into and destabilization
tropisetron	HTR3A	antagonist
amitriptylinoxide		
piretanide		
aluminum chlorohydrate		
fosaprepitant		
ponatinib	ABL1	inhibitor
calcium	CACNA1C	ligand
irinotecan	TOP1	inhibitor
bassia scoparia pollen		
cupric oxide		
amisulpride	DRD2	antagonist
vemurafenib		
azathioprine		
trabectedin		binder
pinaverium	CACNA1S	antagonist
concord grape		
blatella germanica		
carfilzomib	PSMB5	inhibitor
demegestone	PGR	agonist
rufinamide		
pentamidine		
drostanolone	AR	agonist
ioxitalamic acid		
ustilago nuda hordei		
daclatasvir		
domperidone	DRD2	antagonist
menotropins	FSHR	binder
sulfathiazole		inhibitor
l-citrulline		
flupirtine		
l-proline		
lithium		
mezlocillin		inhibitor
carbocisteine		
levomethadyl acetate	OPRM1	agonist
capreomycin		inhibitor
hydroxyethyl ethylcellulose		
tazarotene	RARA	agonist
papaya		
palbociclib	CDK4	inhibitor
rumex acetosella whole		
verapamil	CACNA1C	inhibitor
pizotifen		
sumatriptan	HTR1D	agonist
garlic		
zaleplon	GABRA1	potentiator
netupitant	TACR1	antagonist
doconexent	PPARA	ligand
tuna		
oxymetholone	AR	agonist
cefapirin		inhibitor
chlorcyclizine	HRH1	antagonist
isoconazole		
betahistine	HRH1	agonist
barley malt		
cow milk		
carpinus caroliniana pollen		
cladosporium herbarum		
glycol salicylate	PTGS1	antagonist
measles virus strain enders' attenuated edmonston live antigen		
nadroparin	SERPINC1	potentiator
denileukin diftitox	IL2RA	binder
european pilchard		
benralizumab	IL5RA	antibody
mineral oil		
isradipine	CACNA1C	inhibitor
cisplatin		cross-linking/alkylation
clonixin		
thiopental	GABRA1	potentiator
naftifine	SQLE	inhibitor
bethanidine	ADRA2A	agonist
rimexolone	NR3C1	agonist
doxylamine	HRH1	antagonist
metrizamide		
dopamine	DRD2	agonist
quercus gambelii pollen		
l-alanine		
suvorexant	HCRTR1	antagonist
etelcalcetide	CASR	agonist
phenoxybenzamine	ADRA1A	antagonist
microsporum audouinii		
cherry		
dinoprost tromethamine	PTGFR	agonist
mustard seed		
azelastine	HRH1	antagonist
dicoumarol	VKORC1	inhibitor
thallous chloride		
gamma-aminobutyric acid		
guaifenesin		
felodipine	CACNA1C	inhibitor
floxuridine	TYMS	
coagulation factor xiii a-subunit (recombinant)	F13B	
propacetamol		
panitumumab	EGFR	suppressor
alteplase	PLG	activator
perflubutane		
clindamycin		inhibitor
procaine	SCN10A	inhibitor
xanthium strumarium pollen		
apixaban	F10	inhibitor
dapiprazole	ADRA1A	antagonist
koeleria macrantha pollen		
isothipendyl	HRH1	antagonist
human varicella-zoster immune globulin		
turpentine		
zinc citrate		
tasimelteon	MTNR1A	agonist
butorphanol	OPRK1	agonist
levallorphan	OPRM1	partial agonist
icotinib		
abarelix	GNRHR	antagonist
dihomo-gamma-linolenic acid	PTGS1	inhibitor
potassium bicarbonate		inhibitor
bretylium	ATP1A1	inhibitor
etravirine		
luliconazole		inhibitor
immune globulin human	FCGR1A	antagonist
glucosamine	MMP9	antagonist
secretin	SCTR	agonist
ecamsule		
risedronate	FDPS	inhibitor
metamizole		
isopropyl myristate		
rubidium		
soybean		
diatrizoate		
bovine type i collagen		
mafenide		
medroxyprogesterone acetate	PGR	agonist
pegloticase		metabolizer
lumefantrine		
viloxazine	SLC6A2	inhibitor
corylus americana pollen		
neomycin		inhibitor
pramocaine		antagonist
mesocricetus auratus skin		
okra		
amcinonide	NR3C1	agonist
carglumic acid	CPS1	allosteric modulator
turoctocog alfa	F9	activator
flounder		
atenolol	ADRB1	antagonist
hydroxyurea	RRM1	inhibitor
pseudotsuga menziesii pollen		
stannous chloride		
bismuth subnitrate		
taraxacum officinale pollen		
magnesium hydroxide		
diltiazem	CACNG1	inhibitor
fominoben		
streptococcus pneumoniae type 3 capsular polysaccharide antigen		
orphenadrine	GRIN2D	antagonist
entecavir		other
solenopsis richteri		
gamolenic acid		
tazobactam		inhibitor
carya glabra pollen		
tioconazole		antagonist
mefloquine		antagonist
copper cu-64		
aluminum oxide		
heparin	SERPINC1	potentiator
enviomycin		
rumex salicifolius var. mexicanus pollen		
karaya gum		
pralidoxime	ACHE	activator
streptococcus pneumoniae type 5 capsular polysaccharide antigen		
fenofibrate	PPARA	agonist
reviparin		
cholecystokinin		
bufexamac	PTGS1	inhibitor
triethylenetetramine		
apomorphine	DRD3	agonist
talbutal	GABRA1	potentiator
dronedarone		
phenobarbital	GABRA1	potentiator
hyaluronidase		other
cobamamide		
lactulose		other
montelukast	CYSLTR1	antagonist
borage oil		
adapalene	RARG	agonist
carbachol	CHRM1	agonist
l-isoleucine		
phalaris arundinacea pollen		
cotton seed		
estramustine	MAP2	antagonist
artemisia douglasiana pollen		
ulmus americana pollen		
colchicine	TUBB1	inhibitor
bemotrizinol		
allylestrenol		
sulfadimethoxine		
green olive		
alosetron	HTR3A	antagonist
levobetaxolol	ADRB1	antagonist
meloxicam	PTGS2	inhibitor
oxprenolol	ADRB1	antagonist
soy isoflavones		
vortioxetine	SLC6A4	inhibitor
ferrous sulfate		
cyclothiazide	FXYD2	inhibitor
platanus occidentalis pollen		
difluocortolone	ANXA3	inducer
lorazepam	GABRA1	positive allosteric modulator
biperiden	CHRNA2	antagonist
ibalizumab		
peginesatide	EPOR	stimulator
ioxilan		
desipramine	SLC6A2	inhibitor
hexafluronium	BCHE	inhibitor
ephedrine		
rituximab	MS4A1	antibody
docetaxel	TUBB1	
beeswax		
pinus elliottii pollen		
semaglutide		
acremonium strictum		
urea		
anthralin	KRT2	antagonist
pentetic acid		chelator
enalapril	ACE	inhibitor
zinc oxide		
encorafenib		
paprika		
methyl aminolevulinate		
meprednisone		
l-phenylalanine		
ethiodized oil		
diaminohydroxypropanetetraacetic acid		
ambrosia confertiflora pollen		
elbasvir		inhibitor
mometasone	NR3C1	agonist
fraxinus americana pollen		
baricitinib		
technetium tc-99m red blood cells		
linseed oil		
deferiprone		
gallium citrate ga 67		
isoxsuprine		
nefopam		
pancrelipase protease		cleavage
bambuterol	ADRB2	agonist
methsuximide	CACNA1G	inhibitor
suprofen	PTGS1	inhibitor
triamcinolone	NR3C1	agonist
carisoprodol		
smelt		
etofenamate		
sorghum halepense pollen		
stem bromelain		
protein s human	F5	antagonist
venison		
albiglutide	GLP1R	agonist
acetaminophen		
clemastine	HRH1	antagonist
azilsartan medoxomil	AGTR1	antagonist
mechlorethamine		intercalation
cannabidiol		
dipivefrin	ADRA1A	agonist
lodoxamide		
oxyphenbutazone		
nonoxynol-9		
dolichovespula maculata venom protein		
cephaloglycin		
epicriptine	DRD1	agonist
clenbuterol	ADRB2	agonist
disulfiram	ALDH2	inhibitor
belatacept		
bacampicillin		inhibitor
bluefish		
phenolphthalein		
ibudilast	PDE4A	inhibitor
potato		
darunavir		inhibitor
mitoxantrone		intercalation
stanozolol		
nitrendipine	CACNA1C	inhibitor
clotiazepam	GABRA1	potentiator
clofibrate	PPARA	agonist
von willebrand factor human	F8	stabilization
hydroxystilbamidine isethionate		other/unknown
remestemcel-l		
mesoridazine	HTR2A	antagonist
liothyronine	THRA	agonist
biotin		
cilazapril	ACE	inhibitor
pentostatin	ADA	inhibitor
sus scrofa skin		
didanosine		inhibitor
rattus norvegicus skin		
tamoxifen	ESR1	antagonist
halcinonide		
sodium lauryl sulfate		
tartaric acid		
lubiprostone	CLCN2	inducer
diflorasone	NR3C1	agonist
dl-methylephedrine	ADRB1	agonist
modafinil	SLC6A3	inhibitor
edrophonium	ACHE	inhibitor
azidocillin		inhibitor
pancrelipase		cleavage
pegvisomant	GHR	antagonist
varenicline	CHRNA4	partial agonist
grape		
tranylcypromine	MAOA	inhibitor
indecainide	SCN5A	inhibitor
octisalate		
bronopol		oxidizer
insulin glargine	INSR	agonist
trifluridine	TYMS	inhibitor
aspergillus repens		
natural alpha interferon		
denosumab	TNFSF11	antibody
hydrogen fluoride		
obiltoxaximab		
bisacodyl		
tenofovir alafenamide		inhibitor
racemethionine		
trichoderma harzianum		
human papillomavirus type 52 l1 capsid protein antigen		
suaeda moquinii pollen		
ifosfamide		other/unknown
alpha-phosphoribosylpyrophosphoric acid		
nalbuphine	OPRK1	agonist
fraxinus latifolia pollen		
salmonella typhi ty2 vi polysaccharide antigen		
cholecalciferol	VDR	agonist
potassium perchlorate	SLC5A5	inhibitor
buserelin	LHCGR	
riluzole	SCN5A	inhibitor
acetohexamide	KCNJ1	inhibitor
icosapent ethyl		
celtis occidentalis pollen		
flavoxate	CHRM2	antagonist
dextropropoxyphene	OPRM1	agonist
nalmefene	OPRM1	antagonist
gadoversetamide		
dalbavancin		
tofisopam		
valbenazine	AR	antagonist
pea		
morella cerifera pollen		
lutetium lu 177 dotatate	SSTR2	agonist
benzoctamine		
filgrastim	CSF3R	stimulator
moclobemide	MAOA	antagonist
alnus rubra pollen		
pegaspargase		other/unknown
pork		
fluoxymesterone	AR	agonist
brigatinib	ALK	inhibitor
methyprylon	GABRA1	agonist
aluminum sesquichlorohydrate		
diphenidol	CHRM1	antagonist
finafloxacin		inhibitor
peginterferon alfa-2a	IFNAR2	agonist
peginterferon alfa-2b	IFNAR1	agonist
carboprost tromethamine	PTGER1	agonist
indocyanine green acid form		
capmatinib		
acemetacin	PTGS1	antagonist
stearic acid		
hetacillin		inhibitor
metocurine iodide	CHRNA2	antagonist
ceritinib	ALK	antagonist
diclofenamide	CA1	inhibitor
amaranthus spinosus pollen		
menthol	TRPM8	inducer
metocurine	CHRNA2	antagonist
anidulafungin		inhibitor
ancrod		
colloidal oatmeal		
evernia prunastri		
polistes exclamans venom protein		
haemophilus influenzae type b strain 20752 capsular polysaccharide tetanus toxoid conjugate antigen		
iothalamic acid		
corn		
anas platyrhynchos feather		
fenbufen		
streptococcus pneumoniae type 12f capsular polysaccharide antigen		
resorcinol		
ethinamate	CA1	inhibitor
leflunomide	DHODH	inhibitor
invert sugar		
nitroprusside	NPR1	agonist
streptococcus pneumoniae type 18c capsular polysaccharide diphtheria crm197 protein conjugate antigen		
water		
methacholine	CHRM3	agonist
topiramate	GABRA1	agonist
peanut oil		
attapulgite		
pyrethrum extract		
methoxyflurane	GABRA1	agonist
triclosan		
juniperus californica pollen		
salix lasiolepis pollen		
drotaverine	PDE4A	inhibitor
sinecatechins		
avibactam		
levomilnacipran		
ethionamide		adduct
cinnamon		
tranexamic acid	PLG	inhibitor
salmeterol	ADRB2	agonist
loteprednol	NR3C1	agonist
sea salt		
ivermectin	GLRA3	agonist
d-serine		
streptomyces griseus		
brodalumab		
radish		
alglucerase		other/unknown
tibolone	ESR1	antagonist
dichloralphenazone		
hexylresorcinol		
gadoteric acid		
nilvadipine		
vigabatrin	GABBR1	agonist
lercanidipine	CACNG1	inhibitor
ipecac		
thymalfasin		
padimate o		
tenecteplase	PLG	activator
terizidone		
iloprost	PTGIR	agonist
calcium carbimide	ALDH3B2	antagonist
glycerol phenylbutyrate		
cavia porcellus hair		
methacycline		inhibitor
elymus repens pollen		
pregabalin	CACNA1A	inhibitor
metixene	CHRM1	antagonist
carbenicillin		
anastrozole	CYP19A1	inhibitor
amaranthus palmeri pollen		
choriogonadotropin alfa	LHCGR	
parecoxib	PTGS2	inhibitor
acer rubrum pollen		
omega-3-carboxylic acids		
xanthinol		
tea leaf		
aprobarbital	GABRA1	potentiator
sulfur		
pegfilgrastim	CSF3R	agonist
poractant alfa		
esketamine		
spearmint		
pyruvic acid		
estrone sulfate	ESR1	agonist
bendamustine		
cefazolin		inhibitor
oftasceine		
pitolisant	HRH3	antagonist
pheneticillin		
fludarabine	RRM1	inhibitor
gaxilose		
avelumab	CD274	antagonist
arzoxifene		
silver sulfadiazine		binder
aripiprazole	HTR2A	antagonist
gadobenic acid		
pinacidil		
metoprolol	ADRB1	antagonist
plum		
potassium carbonate		
lormetazepam	GABRA2	positive allosteric modulator
iodine		
eucalyptus oil		
alirocumab	PCSK9	inhibitor
manganese gluconate		
protionamide		
procaine benzylpenicillin		
binimetinib		
atorvastatin	HMGCR	inhibitor
ardeparin	SERPINC1	potentiator
cyclachaena xanthifolia pollen		
fulvestrant	ESR1	antagonist
dantrolene	RYR1	antagonist
crofelemer	CFTR	antagonist
fluticasone		
warfarin	VKORC1	inhibitor
sodium chloride		
norflurane		
